## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpip
observation 7
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           2.0660                           11281.4617                       650.0136                         2.5348                           0.0242                           0.0421                           2727.1624                        8.0650                           211675.7136                      42307.8783                       11130.5317                       55193.0503                       0.0141                           714.0057                         37685.4952                       0.0000                           0.3372                           5.0289                           0.0056                           0.0000                           0.1267                           0.8405                           4.5259                           0.0155                           1.3790                           0.0000                           0.0167                           0.0000                           0.0095                           0.0000                           0.9195                           0.0038                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
pdf_Higgs_qqbar                                             lnN                 -                                1.019                            1.021                            1.021                            1.021                            1.021                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.019                            1.021                            -                                -                                -                                1.019                            -                                -                                -                                -                                -                                -                                -                                -                                1.021                            -                                -                                -                                1.019                            
pdf_qqbar                                                   lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.04                             -                                -                                1.04                             -                                -                                
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                -                                
pdf_gg_ACCEPT                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.006                            -                                -                                -                                -                                -                                -                                -                                -                                
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                1.003                            1.002                            1.002                            1.002                            1.002                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.002                            -                                -                                -                                1.003                            -                                -                                -                                -                                -                                -                                -                                -                                1.002                            -                                -                                -                                1.002                            
pdf_qqbar_ACCEPT                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.001                            -                                -                                -                                -                                -                                
QCDscale_top_2j                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_V                                                  lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_VV                                                 shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                1.000                            -                                -                                
QCDscale_ggVV                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.15                             -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_WWresum_2j                                          shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_WWqscale_2j                                         shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Mu                                                  shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Res                                                 shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Mig01                                               shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Mig12                                               shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_VBF2j                                               shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_VBF3j                                               shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_PT60                                                shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_PT120                                               shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_qmtop                                               shape               1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_YIELD                                               shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_PTH200                                              shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj60                                               shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj120                                              shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj350                                              shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj700                                              shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj1000                                             shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj1500                                             shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_PTH25                                               shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_JET01                                               shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_EWK                                                 shape               -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_qqH                                                lnN                 -                                -                                0.997/1.004                      0.997/1.004                      0.997/1.004                      0.997/1.004                      -                                -                                -                                -                                -                                -                                -                                -                                -                                0.997/1.004                      -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                0.997/1.004                      -                                -                                -                                -                                
QCDscale_VH                                                 lnN                 -                                0.994/1.005                      -                                -                                -                                -                                0.993/1.005                      0.993/1.005                      0.993/1.005                      0.993/1.005                      0.993/1.005                      0.994/1.005                      0.994/1.005                      0.994/1.005                      0.994/1.005                      -                                -                                -                                -                                0.993/1.005                      -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                0.994/1.005                      
QCDscale_ggZH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_ttH                                                lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_WWewk                                              lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.11                             -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_qqbar_ACCEPT                                       lnN                 -                                1.015                            1.003                            1.003                            1.003                            1.003                            1.010                            1.010                            1.010                            1.010                            1.010                            1.015                            1.015                            1.015                            1.015                            1.003                            -                                -                                -                                1.010                            -                                -                                -                                -                                -                                -                                -                                -                                1.003                            -                                -                                -                                1.015                            
QCDscale_gg_ACCEPT                                          lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.012                            -                                -                                -                                -                                1.012                            -                                -                                -                                
* autoMCStats 10  0
CMS_hww_DYttnorm2j                                          rateParam                hww2l2v_13TeV_of2j_Vh_hpip       Dyemb                    1.0000                           
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_Vh_hpip       WW                       1.0000                           
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_Vh_hpip       ggWW                     1.0000                           
CMS_hww_Topnorm2j                                           rateParam                hww2l2v_13TeV_of2j_Vh_hpip       top                      1.0000                           
----------------------------------------------------------------------------------------------------

