Combination of PF_2016SB=../datacards_2016/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2017SB=../datacards_2017/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2018SB=../datacards_2018/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt
imax 3 number of bins
jmax 16 number of processes minus 1
kmax 159 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          PF_2016SB  ../datacards_2016/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2016SB  ../datacards_2016/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
shapes *          PF_2017SB  ../datacards_2017/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2017SB  ../datacards_2017/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
shapes *          PF_2018SB  ../datacards_2018/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2018SB  ../datacards_2018/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
----------------------------------------------------------------------------------------------------------------------------------
bin          PF_2016SB      PF_2017SB      PF_2018SB    
observation  461685         465968         759747       
----------------------------------------------------------------------------------------------------------------------------------
bin                                               PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                       
process                                           darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                           
process                                           0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                              
rate                                              260.2643                          2101.4787                         25.8053                           9864.5434                         3031.8261                         86.0173                           50.5385                           71741.6378                        209.2858                          115.3841                          320535.7039                       21.1618                           289.9338                          8.3794                            20420.7135                        71.3401                           283.9174                          3343.3801                         41.6098                           12742.1395                        2379.442                          97.7079                           51.0033                           69338.5938                        159.1603                          2204.0483                         118.7484                          338448.43                         23.4735                           320.2644                          9.0482                            20400.1167                        71.2173                           450.3838                          3542.7256                         78.7367                           17976.1145                        4177.6268                         148.5514                          86.8796                           113637.8644                       276.054                           4319.8012                         201.3823                          586591.0656                       41.1239                           543.706                           17.1378                           33329.5679                        116.1152                        
----------------------------------------------------------------------------------------------------------------------------------
CMS_PU_2016             lnN                       0.9978/1.0013                     1.0096/0.9897                     1.0047/0.9941                     1.0097/0.9905                     1.0084/0.992                      1.021/0.9816                      0.9994/1                          0.9968/1.0032                     1.0144/0.9856                     1.0156/0.9834                     0.9986/1.0014                     1.0044/0.9968                     1.0061/0.9936                     1.023/0.9831                      -                                 1.0074/0.9929                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_eff_m_2017          shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_eff_m_2018          shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_eff_prefiring_2016   shape                    1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_eff_prefiring_2017   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_fake_e_recoil_2016   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_fake_e_recoil_2017_18   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                               
CMS_fake_e_stat_2016    shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_fake_e_stat_2017    shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_fake_e_stat_2018    shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                               
CMS_fake_m_recoil_2016   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_fake_m_recoil_2017_18   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                               
CMS_fake_m_stat_2016    shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_fake_m_stat_2017    shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_fake_m_stat_2018    shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                               
CMS_fake_syst_2016      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_fake_syst_2017_18   lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                               
CMS_hww_VZScale         lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.16                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_VgStarScale     lnN                       -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.25                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_WWqscale        shape                     -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_WWresum         shape                     -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_2016   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen1   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen10   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen11   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen12   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen13   shape                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
