Combination of PF_2017SR=../datacards_2017/InCh_SR/BDT_CFineEnd20/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2018SR=../datacards_2018/InCh_SR/BDT_CFineEnd20/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt
imax 2 number of bins
jmax 16 number of processes minus 1
kmax 133 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          PF_2017SR  ../datacards_2017/InCh_SR/BDT_CFineEnd20/shapes/histos_InCh_SR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2017SR  ../datacards_2017/InCh_SR/BDT_CFineEnd20/shapes/histos_InCh_SR.root histo_Data
shapes *          PF_2018SR  ../datacards_2018/InCh_SR/BDT_CFineEnd20/shapes/histos_InCh_SR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2018SR  ../datacards_2018/InCh_SR/BDT_CFineEnd20/shapes/histos_InCh_SR.root histo_Data
----------------------------------------------------------------------------------------------------------------------------------
bin          PF_2017SR      PF_2018SR    
observation  232612         358727       
----------------------------------------------------------------------------------------------------------------------------------
bin                                               PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2017SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                         PF_2018SR                       
process                                           darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                           
process                                           0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                              
rate                                              541.535                           3598.8313                         54.1324                           5585.5101                         1175.2027                         47.9257                           81.7079                           45000.4378                        82.2553                           462.6882                          190.8022                          157161.2128                       22.2551                           414.093                           13.1074                           13396.1702                        63.2191                           819.8935                          5221.0554                         99.5325                           8308.3473                         1803.5308                         83.4017                           130.2867                          68970.7592                        134.0168                          878.6997                          318.0716                          257322.6286                       38.2402                           660.8984                          19.3247                           20161.8903                        98.8737                         
----------------------------------------------------------------------------------------------------------------------------------
CMS_PU_2017             lnN                       1.0014/0.9983                     1.0038/0.9953                     1.0018/0.9969                     1.0247/0.974                      1.0312/0.966                      1.0321/0.991                      1.0057/0.9964                     0.9952/1.0044                     1.0173/0.9857                     1.0168/0.9842                     1.0084/0.9847                     -                                 1.0041/0.9979                     1.0034/0.9967                     1.0146/1.0021                     -                                 1.0168/0.9829                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen7   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen8   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_Wjets_eigen9   shape                  -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen1   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen10   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen11   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen12   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen13   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen14   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen15   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen16   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen17   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen18   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen19   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen2   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen20   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen21   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen22   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen23   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen24   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen25   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen26   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen27   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen28   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen29   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen3   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen30   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen31   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen32   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen4   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen5   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen6   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen7   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen8   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_hww_pdf_top_eigen9   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_jetpuid_2017        shape                     1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_jetpuid_2018        shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_res_j_2017          lnN                       0.9987/0.9924                     1.0124/0.9906                     -                                 1.0167/0.9842                     1.0477/0.959                      1.0207/0.9122                     0.9931/1.0038                     -                                 1.0308/0.9728                     1.0161/0.9904                     0.9951/1.0019                     -                                 -                                 -                                 -                                 -                                 1.0072/0.9987                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_res_j_2018          lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.997/1.0044                      0.9992/0.9987                     -                                 1.0315/0.9926                     1.0174/0.9908                     1.0322/0.9935                     0.998/1.0158                      -                                 1.0018/0.996                      1.0102/0.9966                     0.9986/1.0053                     -                                 -                                 -                                 -                                 -                                 1.002/0.9927                    
CMS_scale_JES_2017      lnN                       1.0326/0.962                      1.041/0.9688                      -                                 1.0545/0.9927                     1.0807/0.9698                     0.984/0.9007                      0.9926/1.001                      0.9909/1.0081                     1.0384/0.969                      1.0193/1.0018                     1.026/0.9909                      1.0182/0.9748                     -                                 -                                 -                                 -                                 1.0349/0.9747                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_JES_2018      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0348/0.9548                     1.0582/0.9401                     -                                 1.083/0.938                       1.1135/0.9049                     1.0866/0.9198                     1.0176/0.9805                     0.9819/1.0182                     1.0317/0.9614                     1.0214/0.9661                     1.0364/0.9736                     1.0105/0.9863                     -                                 -                                 -                                 -                                 1.0342/0.956                    
CMS_scale_e_2017        lnN                       1.001/0.999                       1.0014/0.9984                     -                                 1.0011/0.9982                     0.9978/0.9993                     1.001/0.9981                      1.0005/0.9974                     -                                 1.0006/0.9989                     1.001/1.0037                      1.0031/0.9994                     -                                 -                                 -                                 -                                 -                                 1.0006/0.9985                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_e_2018        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0004/0.9994                     1.0019/0.9979                     -                                 1.0007/0.9992                     1.001/0.9974                      1.0077/0.9987                     1.0012/0.9988                     -                                 1.0006/0.9985                     1.0005/0.9992                     1.0016/0.9982                     -                                 -                                 -                                 -                                 -                                 1.0028/0.9965                   
CMS_scale_m_2017        lnN                       -                                 1.0047/0.9961                     -                                 1.0028/0.9953                     1.0039/0.9988                     1.0043/0.9969                     1.0016/0.9987                     -                                 1.0017/0.9994                     1.0034/0.9992                     1.0032/0.9965                     -                                 -                                 -                                 -                                 -                                 1.0026/0.9983                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_m_2018        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0026/0.9976                     -                                 1.002/0.997                       -                                 1.002/0.9978                      1.0013/1.0001                     -                                 1.0009/0.9992                     1.0001/0.9981                     1.003/0.998                       -                                 -                                 -                                 -                                 -                                 1.0007/0.9967                   
CMS_scale_met_2017      lnN                       0.994/0.999                       0.9856/1.0263                     -                                 0.9961/1.0793                     1.0001/1.0394                     0.9579/1.1207                     1.0001/1.0129                     -                                 1.0037/1.008                      0.9988/1.0291                     1.0098/1.0261                     -                                 -                                 -                                 -                                 -                                 0.9835/1.0549                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_met_2018      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9972/0.9982                     0.9903/1.0278                     -                                 0.993/1.0584                      0.9887/1.0555                     1.1041/1.0344                     0.9995/1.0075                     -                                 0.9962/1.0027                     0.992/1.022                       0.9902/1.023                      -                                 -                                 -                                 -                                 -                                 0.9919/1.0392                   
CMS_topPtRew            shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
PS_FSR                  shape                     -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                               
PS_FSR_top              shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
PS_ISR                  shape                     -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                               
PS_ISR_Wjets            shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
PS_ISR_top              shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_V              shape                     -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_VV             shape                     -                                 -                                 -                                 -                                 1.0                               1.0                               -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_WWewk          lnN                       -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_Wjets          shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
QCDscale_ggVV           lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.15                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.15                              -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_top            shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
UE_CP5                  lnN                       1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 1.015                             1.015                             1.015                             -                                 1.015                             1.015                             1.015                             -                                 1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             1.015                             -                                 1.015                             1.015                             1.015                             -                                 1.015                             1.015                             1.015                             -                                 1.015                           
Wjets_EWK_NLO_sf        shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
Wjets_QCD_NLO_sf_jetsel   shape                   -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
Wjets_QCD_NLO_sf_mjj_2017_18   shape              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
Wjets_QCD_NLO_sf_stat_2017   shape                -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
Wjets_QCD_NLO_sf_stat_2018   shape                -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
jer_to_met_2017         lnN                       -                                 1.08677954402                     1.07349417885                     1.08577345971                     1.10723915475                     1.10734133571                     1.05525241815                     -                                 1.07961357985                     1.06324298566                     1.09955781773                     -                                 1.04164062106                     1.067960596                       1.11549721917                     -                                 1.08882696302                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
jer_to_met_2018         lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.05541836502                     1.04228993957                     1.06393415874                     1.04282977818                     1.04435063957                     1.03471029219                     -                                 1.04529504436                     1.05079846889                     1.05988866832                     -                                 1.03536797291                     1.03983700224                     1.02349337757                     -                                 1.06197423003                   
lumi_13TeV_2017         lnN                       1.023                             1.023                             1.023                             1.023                             1.023                             1.023                             1.023                             -                                 1.023                             1.023                             1.023                             -                                 1.023                             1.023                             1.023                             -                                 1.023                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
lumi_13TeV_2018         lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.025                             1.025                             1.025                             1.025                             1.025                             1.025                             1.025                             -                                 1.025                             1.025                             1.025                             -                                 1.025                             1.025                             1.025                             -                                 1.025                           
singleTopToTTbar        shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
Wjetsnorm_2018  rateParam PF_2018SR Wjets 1.0000  
Topnorm_2017  rateParam PF_2017SR top 1.0000  
Topnorm_2018  rateParam PF_2018SR top 1.0000  
Wjetsnorm_2017  rateParam PF_2017SR Wjets 1.0000  
PF_2017SR autoMCStats 10 0 1
PF_2018SR autoMCStats 10 0 1
