## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hpip
observation 156
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            37.4621                          2.1647                           180.5789                         882.7800                         85.6170                          6.8757                           0.0254                           0.2661                           2956.4365                        42.2532                          290094.9590                      55494.1145                       13.9794                          20662.1584                       101802.7467                      0.0960                           981.6023                         6035.5614                        0.0000                           3.6470                           43.1155                          0.0177                           1.4347                           3.2226                           1.3648                           93.8297                          2.1767                           0.8049                           5.3322                           0.1465                           0.0000                           0.0315                           5.0944                           0.0047                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
QCDscale_top_2j                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_V                                                  lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.1581/0.8531                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_VV                                                 shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                
QCDscale_ggVV                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.15                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_WWresum_2j                                          shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_WWqscale_2j                                         shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Mu                                                  shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Res                                                 shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Mig01                                               shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_Mig12                                               shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_VBF2j                                               shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_VBF3j                                               shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_PT60                                                shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_PT120                                               shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_ggH_qmtop                                               shape               1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_YIELD                                               shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_PTH200                                              shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj60                                               shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj120                                              shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj350                                              shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj700                                              shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj1000                                             shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_Mjj1500                                             shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_PTH25                                               shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_JET01                                               shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
THU_qqH_EWK                                                 shape               -                                -                                -                                1.000                            1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_qqH                                                lnN                 -                                -                                -                                0.997/1.004                      0.997/1.004                      0.997/1.004                      0.997/1.004                      -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                0.997/1.004                      -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                0.997/1.004                      -                                -                                -                                
QCDscale_VH                                                 lnN                 -                                -                                -                                -                                -                                -                                -                                0.993/1.005                      0.993/1.005                      0.993/1.005                      0.993/1.005                      0.993/1.005                      0.994/1.005                      0.994/1.005                      0.994/1.005                      0.994/1.005                      0.994/1.005                      -                                -                                -                                -                                0.993/1.005                      -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                0.994/1.005                      
QCDscale_ggZH                                               lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_ttH                                                lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_WWewk                                              lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.11                             -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
QCDscale_qqbar_ACCEPT                                       lnN                 -                                -                                -                                1.003                            1.003                            1.003                            1.003                            1.010                            1.010                            1.010                            1.010                            1.010                            1.015                            1.015                            1.015                            1.015                            1.015                            1.003                            -                                -                                -                                1.010                            -                                -                                -                                -                                -                                -                                -                                -                                1.003                            -                                -                                1.015                            
QCDscale_gg_ACCEPT                                          lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.012                            -                                -                                -                                -                                1.012                            -                                -                                
* autoMCStats 10  0
CMS_hww_DYttnorm2j                                          rateParam                hww2l2v_13TeV_of2j_vh_hpip       Dyemb                    1.0000                           
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_vh_hpip       WW                       1.0000                           
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_vh_hpip       ggWW                     1.0000                           
CMS_hww_Topnorm2j                                           rateParam                hww2l2v_13TeV_of2j_vh_hpip       top                      1.0000                           
----------------------------------------------------------------------------------------------------

