## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hmin
observation 685
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            0.0000                            9.9324                            231.5917                          12425.9273                        11056.1842                        293.1940                          8.0296                            0.0331                            376.2681                          4.5753                            11542.8985                        590.0124                          1.9324                            185.0091                          4516.9932                         0.0265                            164.0585                          281128.3726                       0.0000                            16.9143                           151.1202                          0.1495                            3.3761                            27.1315                           1.1027                            446.2264                          15.7701                           9.6110                            24.7926                           0.7783                            0.0829                            0.1102                            30.6132                           0.0131                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 -                                 1.022                             1.022                             -                                 1.022                             -                                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 1.022                             
pdf_Higgs_ttH                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_qqbar                                             lnN                 -                                 -                                 -                                 1.021                             1.021                             1.021                             1.021                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.019                             1.021                             -                                 -                                 -                                 1.019                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.021                             -                                 -                                 1.019                             
pdf_qqbar                                                   lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.04                              -                                 -                                 -                                 -                                 
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                             1.006                             1.006                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.006                             -                                 -                                 
pdf_gg_ACCEPT                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.006                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 
pdf_Higgs_qqbar_ACCEPT                                      lnN                 -                                 -                                 -                                 1.002                             1.002                             1.002                             1.002                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.002                             -                                 -                                 -                                 1.003                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.002                             -                                 -                                 1.002                             
pdf_qqbar_ACCEPT                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.001                             -                                 -                                 -                                 -                                 
QCDscale_top_2j                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_V                                                  lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.5170/0.6203                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_VV                                                 shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 
QCDscale_ggVV                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.15                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_WWresum_2j                                          shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_hww_WWqscale_2j                                         shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mu                                                  shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Res                                                 shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mig01                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_Mig12                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_VBF2j                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_VBF3j                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_PT60                                                shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_PT120                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_ggH_qmtop                                               shape               1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_YIELD                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_PTH200                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj60                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj120                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj350                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj700                                              shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj1000                                             shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_Mjj1500                                             shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_PTH25                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_JET01                                               shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
THU_qqH_EWK                                                 shape               -                                 -                                 -                                 1.000                             1.000                             1.000                             1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.000                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_qqH                                                lnN                 -                                 -                                 -                                 0.997/1.004                       0.997/1.004                       0.997/1.004                       0.997/1.004                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.997/1.004                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.997/1.004                       -                                 -                                 -                                 
QCDscale_VH                                                 lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.993/1.005                       0.993/1.005                       0.993/1.005                       0.993/1.005                       0.993/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       0.994/1.005                       -                                 -                                 -                                 -                                 0.993/1.005                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.994/1.005                       
QCDscale_ggZH                                               lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_ttH                                                lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_WWewk                                              lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
QCDscale_qqbar_ACCEPT                                       lnN                 -                                 -                                 -                                 1.003                             1.003                             1.003                             1.003                             1.010                             1.010                             1.010                             1.010                             1.010                             1.015                             1.015                             1.015                             1.015                             1.015                             1.003                             -                                 -                                 -                                 1.010                             -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.003                             -                                 -                                 1.015                             
QCDscale_gg_ACCEPT                                          lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.012                             -                                 -                                 -                                 -                                 1.012                             -                                 -                                 
* autoMCStats 10  0
CMS_hww_DYttnorm2j                                          rateParam                hww2l2v_13TeV_of2j_vbf_hmin       Dyemb                    1.0000                            
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_vbf_hmin       WW                       1.0000                            
CMS_hww_WWnorm2j                                            rateParam                hww2l2v_13TeV_of2j_vbf_hmin       ggWW                     1.0000                            
CMS_hww_Topnorm2j                                           rateParam                hww2l2v_13TeV_of2j_vbf_hmin       top                      1.0000                            
----------------------------------------------------------------------------------------------------

